Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(217.6882, grad_fn=<AddBackward0>) 0
tensor(344.1907, grad_fn=<AddBackward0>) 37900
tensor(176.1292, grad_fn=<AddBackward0>) 38000
tensor(214.0717, grad_fn=<AddBackward0>) 38100
tensor(252.7953, grad_fn=<AddBackward0>) 38200
tensor(137.1934, grad_fn=<AddBackward0>) 38300
tensor(104.8324, grad_fn=<AddBackward0>) 38400
tensor(122.9046, grad_fn=<AddBackward0>) 38500
tensor(93.2077, grad_fn=<AddBackward0>) 38600
tensor(76.2542, grad_fn=<AddBackward0>) 38700
tensor(130.7774, grad_fn=<AddBackward0>) 38800
tensor(99.7382, grad_fn=<AddBackward0>) 38900
tensor(126.5173, grad_fn=<AddBackward0>) 39000
tensor(102.8196, grad_fn=<AddBackward0>) 39100
tensor(133.6988, grad_fn=<AddBackward0>) 39200
tensor(143.1602, grad_fn=<AddBackward0>) 39300
tensor(142.2300, grad_fn=<AddBackward0>) 39400
tensor(82.0566, grad_fn=<AddBackward0>) 39500
tensor(71.6691, grad_fn=<AddBackward0>) 39600
tensor(87.2794, grad_fn=<AddBackward0>) 39700
tensor(95.1093, grad_fn=<AddBackward0>) 39800
tensor(157.1339, grad_fn=<AddBackward0>) 39900
tensor(145.7620, grad_fn=<AddBackward0>) 40000
tensor(219.3054, grad_fn=<AddBackward0>) 40100
tensor(117.7194, grad_fn=<AddBackward0>) 40200
tensor(98.5192, grad_fn=<AddBackward0>) 40300
tensor(70.1087, grad_fn=<AddBackward0>) 40400
tensor(106.8359, grad_fn=<AddBackward0>) 40500
tensor(111.9067, grad_fn=<AddBackward0>) 40600
tensor(269.6813, grad_fn=<AddBackward0>) 40700
tensor(103.6902, grad_fn=<AddBackward0>) 40800
tensor(121.5507, grad_fn=<AddBackward0>) 40900
tensor(126.3591, grad_fn=<AddBackward0>) 41000
tensor(108.3991, grad_fn=<AddBackward0>) 41100
tensor(118.6295, grad_fn=<AddBackward0>) 41200
tensor(118.8115, grad_fn=<AddBackward0>) 41300
tensor(78.5893, grad_fn=<AddBackward0>) 41400
tensor(860.7205, grad_fn=<AddBackward0>) 41500
tensor(113.9705, grad_fn=<AddBackward0>) 41600
tensor(140.2226, grad_fn=<AddBackward0>) 41700
tensor(143.0407, grad_fn=<AddBackward0>) 41800
tensor(145.6164, grad_fn=<AddBackward0>) 41900
tensor(191.5615, grad_fn=<AddBackward0>) 42000
tensor(93.0052, grad_fn=<AddBackward0>) 42100
tensor(102.4755, grad_fn=<AddBackward0>) 42200
tensor(247.6393, grad_fn=<AddBackward0>) 42300
tensor(109.7962, grad_fn=<AddBackward0>) 42400
tensor(93.0323, grad_fn=<AddBackward0>) 42500
tensor(95.1964, grad_fn=<AddBackward0>) 42600
tensor(83.3392, grad_fn=<AddBackward0>) 42700
tensor(114.2998, grad_fn=<AddBackward0>) 42800
tensor(76.5119, grad_fn=<AddBackward0>) 42900
tensor(104.0458, grad_fn=<AddBackward0>) 43000
tensor(64.4003, grad_fn=<AddBackward0>) 43100
tensor(122.9801, grad_fn=<AddBackward0>) 43200
tensor(189.5402, grad_fn=<AddBackward0>) 43300
tensor(145.8318, grad_fn=<AddBackward0>) 43400
tensor(291.1192, grad_fn=<AddBackward0>) 43500
tensor(83.1237, grad_fn=<AddBackward0>) 43600
tensor(113.1187, grad_fn=<AddBackward0>) 43700
tensor(82.5190, grad_fn=<AddBackward0>) 43800
tensor(133.7043, grad_fn=<AddBackward0>) 43900
tensor(68.1055, grad_fn=<AddBackward0>) 44000
tensor(104.7795, grad_fn=<AddBackward0>) 44100
tensor(105.4924, grad_fn=<AddBackward0>) 44200
tensor(165.5349, grad_fn=<AddBackward0>) 44300
tensor(108.4455, grad_fn=<AddBackward0>) 44400
tensor(253.2300, grad_fn=<AddBackward0>) 44500
tensor(107.1843, grad_fn=<AddBackward0>) 44600
tensor(94.2145, grad_fn=<AddBackward0>) 44700
tensor(173.9280, grad_fn=<AddBackward0>) 44800
tensor(115.7845, grad_fn=<AddBackward0>) 44900
tensor(93.1656, grad_fn=<AddBackward0>) 45000
tensor(123.8372, grad_fn=<AddBackward0>) 45100
tensor(106.4624, grad_fn=<AddBackward0>) 45200
tensor(125.7945, grad_fn=<AddBackward0>) 45300
tensor(205.0528, grad_fn=<AddBackward0>) 45400
tensor(102.9317, grad_fn=<AddBackward0>) 45500
tensor(104.0241, grad_fn=<AddBackward0>) 45600
tensor(105.6470, grad_fn=<AddBackward0>) 45700
tensor(71.7641, grad_fn=<AddBackward0>) 45800
tensor(138.3253, grad_fn=<AddBackward0>) 45900
tensor(253.7532, grad_fn=<AddBackward0>) 46000
tensor(127.3869, grad_fn=<AddBackward0>) 46100
tensor(127.9568, grad_fn=<AddBackward0>) 46200
tensor(112.9186, grad_fn=<AddBackward0>) 46300
tensor(91.8591, grad_fn=<AddBackward0>) 46400
tensor(141.7896, grad_fn=<AddBackward0>) 46500
tensor(142.0697, grad_fn=<AddBackward0>) 46600
tensor(71.4965, grad_fn=<AddBackward0>) 46700
tensor(99.2019, grad_fn=<AddBackward0>) 46800
tensor(92.9412, grad_fn=<AddBackward0>) 46900
tensor(96.4472, grad_fn=<AddBackward0>) 47000
tensor(141.7117, grad_fn=<AddBackward0>) 47100
tensor(116.6149, grad_fn=<AddBackward0>) 47200
tensor(76.2532, grad_fn=<AddBackward0>) 47300
tensor(128.5424, grad_fn=<AddBackward0>) 47400
tensor(100.5999, grad_fn=<AddBackward0>) 47500
tensor(162.0078, grad_fn=<AddBackward0>) 47600
tensor(147.8693, grad_fn=<AddBackward0>) 47700
tensor(88.8911, grad_fn=<AddBackward0>) 47800
tensor(76.4624, grad_fn=<AddBackward0>) 47900
tensor(124.4659, grad_fn=<AddBackward0>) 48000
tensor(75.6245, grad_fn=<AddBackward0>) 48100
tensor(78.4621, grad_fn=<AddBackward0>) 48200
tensor(106.1187, grad_fn=<AddBackward0>) 48300
tensor(143.0753, grad_fn=<AddBackward0>) 48400
tensor(119.2858, grad_fn=<AddBackward0>) 48500
tensor(106.3577, grad_fn=<AddBackward0>) 48600
tensor(107.1583, grad_fn=<AddBackward0>) 48700
tensor(181.0742, grad_fn=<AddBackward0>) 48800
tensor(95.5038, grad_fn=<AddBackward0>) 48900
tensor(103.5310, grad_fn=<AddBackward0>) 49000
tensor(110.2711, grad_fn=<AddBackward0>) 49100
tensor(110.2106, grad_fn=<AddBackward0>) 49200
tensor(62.9337, grad_fn=<AddBackward0>) 49300
tensor(191.3523, grad_fn=<AddBackward0>) 49400
tensor(373.1061, grad_fn=<AddBackward0>) 49500
tensor(119.3439, grad_fn=<AddBackward0>) 49600
tensor(98.8462, grad_fn=<AddBackward0>) 49700
tensor(188.0483, grad_fn=<AddBackward0>) 49800
tensor(128.6433, grad_fn=<AddBackward0>) 49900
tensor(92.6683, grad_fn=<AddBackward0>) 50000
tensor(124.2564, grad_fn=<AddBackward0>) 50100
tensor(110.6509, grad_fn=<AddBackward0>) 50200
tensor(107.5908, grad_fn=<AddBackward0>) 50300
tensor(158.9785, grad_fn=<AddBackward0>) 50400
tensor(199.3751, grad_fn=<AddBackward0>) 50500
tensor(118.5089, grad_fn=<AddBackward0>) 50600
tensor(69.9125, grad_fn=<AddBackward0>) 50700
tensor(86.7122, grad_fn=<AddBackward0>) 50800
tensor(142.3943, grad_fn=<AddBackward0>) 50900
tensor(92.0097, grad_fn=<AddBackward0>) 51000
tensor(110.7999, grad_fn=<AddBackward0>) 51100
tensor(286.2540, grad_fn=<AddBackward0>) 51200
tensor(76.4317, grad_fn=<AddBackward0>) 51300
tensor(124.0224, grad_fn=<AddBackward0>) 51400
tensor(202.1776, grad_fn=<AddBackward0>) 51500
tensor(127.6927, grad_fn=<AddBackward0>) 51600
tensor(108.4682, grad_fn=<AddBackward0>) 51700
tensor(104.9558, grad_fn=<AddBackward0>) 51800
tensor(77.9164, grad_fn=<AddBackward0>) 51900
tensor(67.7258, grad_fn=<AddBackward0>) 52000
tensor(81.8025, grad_fn=<AddBackward0>) 52100
tensor(88.5170, grad_fn=<AddBackward0>) 52200
tensor(103.5352, grad_fn=<AddBackward0>) 52300
tensor(142.5425, grad_fn=<AddBackward0>) 52400
tensor(143.6660, grad_fn=<AddBackward0>) 52500
tensor(175.6944, grad_fn=<AddBackward0>) 52600
tensor(233.5894, grad_fn=<AddBackward0>) 52700
tensor(111.2872, grad_fn=<AddBackward0>) 52800
tensor(78.2921, grad_fn=<AddBackward0>) 52900
tensor(194.0531, grad_fn=<AddBackward0>) 53000
tensor(209.8573, grad_fn=<AddBackward0>) 53100
tensor(106.1463, grad_fn=<AddBackward0>) 53200
tensor(115.4974, grad_fn=<AddBackward0>) 53300
tensor(97.1364, grad_fn=<AddBackward0>) 53400
tensor(209.9121, grad_fn=<AddBackward0>) 53500
tensor(66.5075, grad_fn=<AddBackward0>) 53600
tensor(172.5050, grad_fn=<AddBackward0>) 53700
tensor(77.5499, grad_fn=<AddBackward0>) 53800
tensor(114.2924, grad_fn=<AddBackward0>) 53900
tensor(130.9876, grad_fn=<AddBackward0>) 54000
tensor(124.6144, grad_fn=<AddBackward0>) 54100
tensor(186.7426, grad_fn=<AddBackward0>) 54200
tensor(377.9856, grad_fn=<AddBackward0>) 54300
tensor(99.5615, grad_fn=<AddBackward0>) 54400
tensor(175.4974, grad_fn=<AddBackward0>) 54500
tensor(63.8301, grad_fn=<AddBackward0>) 54600
tensor(101.1787, grad_fn=<AddBackward0>) 54700
tensor(67.9135, grad_fn=<AddBackward0>) 54800
tensor(86.8879, grad_fn=<AddBackward0>) 54900
tensor(144.4535, grad_fn=<AddBackward0>) 55000
tensor(120.5704, grad_fn=<AddBackward0>) 55100
tensor(81.7376, grad_fn=<AddBackward0>) 55200
tensor(151.3240, grad_fn=<AddBackward0>) 55300
tensor(120.8033, grad_fn=<AddBackward0>) 55400
tensor(94.2997, grad_fn=<AddBackward0>) 55500
tensor(77.6664, grad_fn=<AddBackward0>) 55600
tensor(126.5633, grad_fn=<AddBackward0>) 55700
tensor(69.5789, grad_fn=<AddBackward0>) 55800
tensor(120.6109, grad_fn=<AddBackward0>) 55900
tensor(94.6741, grad_fn=<AddBackward0>) 56000
tensor(90.6142, grad_fn=<AddBackward0>) 56100
tensor(132.3913, grad_fn=<AddBackward0>) 56200
tensor(128.7859, grad_fn=<AddBackward0>) 56300
tensor(88.8410, grad_fn=<AddBackward0>) 56400
tensor(185.7193, grad_fn=<AddBackward0>) 56500
tensor(141.5044, grad_fn=<AddBackward0>) 56600
tensor(130.0934, grad_fn=<AddBackward0>) 56700
tensor(79.0501, grad_fn=<AddBackward0>) 56800
tensor(105.7013, grad_fn=<AddBackward0>) 56900
tensor(181.9732, grad_fn=<AddBackward0>) 57000
tensor(95.4703, grad_fn=<AddBackward0>) 57100
tensor(173.9346, grad_fn=<AddBackward0>) 57200
tensor(149.4084, grad_fn=<AddBackward0>) 57300
tensor(91.3365, grad_fn=<AddBackward0>) 57400
tensor(73.3852, grad_fn=<AddBackward0>) 57500
tensor(122.3466, grad_fn=<AddBackward0>) 57600
tensor(103.0642, grad_fn=<AddBackward0>) 57700
tensor(141.1501, grad_fn=<AddBackward0>) 57800
tensor(70.9740, grad_fn=<AddBackward0>) 57900
tensor(77.4832, grad_fn=<AddBackward0>) 58000
tensor(122.9567, grad_fn=<AddBackward0>) 58100
tensor(124.9578, grad_fn=<AddBackward0>) 58200
tensor(255.6095, grad_fn=<AddBackward0>) 58300
tensor(84.8993, grad_fn=<AddBackward0>) 58400
tensor(128.6436, grad_fn=<AddBackward0>) 58500
tensor(79.8969, grad_fn=<AddBackward0>) 58600
tensor(163.2029, grad_fn=<AddBackward0>) 58700
tensor(84.1575, grad_fn=<AddBackward0>) 58800
tensor(130.3378, grad_fn=<AddBackward0>) 58900
tensor(99.9625, grad_fn=<AddBackward0>) 59000
tensor(75.8598, grad_fn=<AddBackward0>) 59100
tensor(132.0099, grad_fn=<AddBackward0>) 59200
tensor(142.1525, grad_fn=<AddBackward0>) 59300
tensor(87.4494, grad_fn=<AddBackward0>) 59400
tensor(72.5081, grad_fn=<AddBackward0>) 59500
tensor(108.3015, grad_fn=<AddBackward0>) 59600
tensor(78.5282, grad_fn=<AddBackward0>) 59700
tensor(116.9754, grad_fn=<AddBackward0>) 59800
tensor(162.5651, grad_fn=<AddBackward0>) 59900
tensor(165.1090, grad_fn=<AddBackward0>) 60000
tensor(81.3620, grad_fn=<AddBackward0>) 60100
tensor(111.8034, grad_fn=<AddBackward0>) 60200
tensor(114.6932, grad_fn=<AddBackward0>) 60300
tensor(73.6832, grad_fn=<AddBackward0>) 60400
tensor(98.2631, grad_fn=<AddBackward0>) 60500
tensor(91.9426, grad_fn=<AddBackward0>) 60600
tensor(104.3331, grad_fn=<AddBackward0>) 60700
tensor(74.9378, grad_fn=<AddBackward0>) 60800
tensor(145.3095, grad_fn=<AddBackward0>) 60900
tensor(123.8469, grad_fn=<AddBackward0>) 61000
tensor(88.3281, grad_fn=<AddBackward0>) 61100
tensor(96.3516, grad_fn=<AddBackward0>) 61200
tensor(103.9224, grad_fn=<AddBackward0>) 61300
tensor(134.5917, grad_fn=<AddBackward0>) 61400
tensor(146.7224, grad_fn=<AddBackward0>) 61500
tensor(110.9547, grad_fn=<AddBackward0>) 61600
tensor(76.6631, grad_fn=<AddBackward0>) 61700
tensor(104.3465, grad_fn=<AddBackward0>) 61800
tensor(117.9638, grad_fn=<AddBackward0>) 61900
tensor(196.7191, grad_fn=<AddBackward0>) 62000
tensor(150.1211, grad_fn=<AddBackward0>) 62100
tensor(138.2384, grad_fn=<AddBackward0>) 62200
tensor(127.4533, grad_fn=<AddBackward0>) 62300
tensor(123.1557, grad_fn=<AddBackward0>) 62400
tensor(109.2809, grad_fn=<AddBackward0>) 62500
tensor(155.3252, grad_fn=<AddBackward0>) 62600
tensor(80.9323, grad_fn=<AddBackward0>) 62700
tensor(94.7412, grad_fn=<AddBackward0>) 62800
tensor(169.7189, grad_fn=<AddBackward0>) 62900
tensor(77.7420, grad_fn=<AddBackward0>) 63000
tensor(119.3348, grad_fn=<AddBackward0>) 63100
tensor(140.0367, grad_fn=<AddBackward0>) 63200
tensor(126.9003, grad_fn=<AddBackward0>) 63300
tensor(74.3680, grad_fn=<AddBackward0>) 63400
tensor(83.3951, grad_fn=<AddBackward0>) 63500
tensor(70.2246, grad_fn=<AddBackward0>) 63600
tensor(147.6579, grad_fn=<AddBackward0>) 63700
tensor(162.4739, grad_fn=<AddBackward0>) 63800
tensor(127.8319, grad_fn=<AddBackward0>) 63900
tensor(88.9131, grad_fn=<AddBackward0>) 64000
tensor(153.4153, grad_fn=<AddBackward0>) 64100
tensor(96.4209, grad_fn=<AddBackward0>) 64200
tensor(143.3450, grad_fn=<AddBackward0>) 64300
tensor(96.3620, grad_fn=<AddBackward0>) 64400
tensor(127.7433, grad_fn=<AddBackward0>) 64500
tensor(236.0448, grad_fn=<AddBackward0>) 64600
tensor(65.6783, grad_fn=<AddBackward0>) 64700
tensor(118.0239, grad_fn=<AddBackward0>) 64800
tensor(148.7904, grad_fn=<AddBackward0>) 64900
tensor(111.9012, grad_fn=<AddBackward0>) 65000
tensor(79.6145, grad_fn=<AddBackward0>) 65100
tensor(182.3000, grad_fn=<AddBackward0>) 65200
tensor(166.1402, grad_fn=<AddBackward0>) 65300
tensor(72.0464, grad_fn=<AddBackward0>) 65400
tensor(119.2193, grad_fn=<AddBackward0>) 65500
tensor(116.4627, grad_fn=<AddBackward0>) 65600
tensor(110.0538, grad_fn=<AddBackward0>) 65700
tensor(220.9500, grad_fn=<AddBackward0>) 65800
tensor(86.9586, grad_fn=<AddBackward0>) 65900
tensor(198.4378, grad_fn=<AddBackward0>) 66000
tensor(70.1421, grad_fn=<AddBackward0>) 66100
tensor(152.4844, grad_fn=<AddBackward0>) 66200
tensor(133.3665, grad_fn=<AddBackward0>) 66300
tensor(350.2339, grad_fn=<AddBackward0>) 66400
tensor(79.6034, grad_fn=<AddBackward0>) 66500
tensor(118.0180, grad_fn=<AddBackward0>) 66600
tensor(82.0639, grad_fn=<AddBackward0>) 66700
tensor(110.9609, grad_fn=<AddBackward0>) 66800
tensor(131.6209, grad_fn=<AddBackward0>) 66900
tensor(123.9783, grad_fn=<AddBackward0>) 67000
tensor(139.9379, grad_fn=<AddBackward0>) 67100
tensor(108.0409, grad_fn=<AddBackward0>) 67200
tensor(130.1034, grad_fn=<AddBackward0>) 67300
tensor(75.9581, grad_fn=<AddBackward0>) 67400
tensor(78.9278, grad_fn=<AddBackward0>) 67500
tensor(102.8174, grad_fn=<AddBackward0>) 67600
tensor(99.9805, grad_fn=<AddBackward0>) 67700
tensor(135.3056, grad_fn=<AddBackward0>) 67800
tensor(141.4914, grad_fn=<AddBackward0>) 67900
tensor(116.5093, grad_fn=<AddBackward0>) 68000
tensor(96.3148, grad_fn=<AddBackward0>) 68100
tensor(95.2103, grad_fn=<AddBackward0>) 68200
tensor(140.0588, grad_fn=<AddBackward0>) 68300
tensor(58.5702, grad_fn=<AddBackward0>) 68400
tensor(115.6850, grad_fn=<AddBackward0>) 68500
tensor(169.2858, grad_fn=<AddBackward0>) 68600
tensor(102.6528, grad_fn=<AddBackward0>) 68700
tensor(143.3802, grad_fn=<AddBackward0>) 68800
tensor(141.8637, grad_fn=<AddBackward0>) 68900
tensor(94.4019, grad_fn=<AddBackward0>) 69000
tensor(95.5097, grad_fn=<AddBackward0>) 69100
tensor(96.0719, grad_fn=<AddBackward0>) 69200
tensor(153.4202, grad_fn=<AddBackward0>) 69300
tensor(128.4981, grad_fn=<AddBackward0>) 69400
tensor(79.7212, grad_fn=<AddBackward0>) 69500
tensor(113.4883, grad_fn=<AddBackward0>) 69600
tensor(148.6409, grad_fn=<AddBackward0>) 69700
tensor(108.9176, grad_fn=<AddBackward0>) 69800
tensor(137.2273, grad_fn=<AddBackward0>) 69900
tensor(85.6826, grad_fn=<AddBackward0>) 70000
tensor(84.6314, grad_fn=<AddBackward0>) 70100
tensor(85.7375, grad_fn=<AddBackward0>) 70200
tensor(192.4249, grad_fn=<AddBackward0>) 70300
tensor(132.5243, grad_fn=<AddBackward0>) 70400
tensor(91.5419, grad_fn=<AddBackward0>) 70500
tensor(71.1818, grad_fn=<AddBackward0>) 70600
tensor(122.9046, grad_fn=<AddBackward0>) 70700
tensor(239.2507, grad_fn=<AddBackward0>) 70800
tensor(80.0143, grad_fn=<AddBackward0>) 70900
tensor(242.6772, grad_fn=<AddBackward0>) 71000
tensor(159.1515, grad_fn=<AddBackward0>) 71100
tensor(193.9374, grad_fn=<AddBackward0>) 71200
tensor(211.0309, grad_fn=<AddBackward0>) 71300
tensor(92.7753, grad_fn=<AddBackward0>) 71400
tensor(165.2320, grad_fn=<AddBackward0>) 71500
tensor(150.1894, grad_fn=<AddBackward0>) 71600
tensor(146.0479, grad_fn=<AddBackward0>) 71700
tensor(62.5912, grad_fn=<AddBackward0>) 71800
tensor(77.1307, grad_fn=<AddBackward0>) 71900
tensor(113.4381, grad_fn=<AddBackward0>) 72000
tensor(183.8182, grad_fn=<AddBackward0>) 72100
tensor(252.8119, grad_fn=<AddBackward0>) 72200
tensor(119.8222, grad_fn=<AddBackward0>) 72300
tensor(105.2066, grad_fn=<AddBackward0>) 72400
tensor(83.5931, grad_fn=<AddBackward0>) 72500
tensor(119.3342, grad_fn=<AddBackward0>) 72600
tensor(138.7153, grad_fn=<AddBackward0>) 72700
tensor(116.5226, grad_fn=<AddBackward0>) 72800
tensor(147.3184, grad_fn=<AddBackward0>) 72900
tensor(116.1803, grad_fn=<AddBackward0>) 73000
tensor(121.6970, grad_fn=<AddBackward0>) 73100
tensor(250.4929, grad_fn=<AddBackward0>) 73200
tensor(59.8606, grad_fn=<AddBackward0>) 73300
tensor(165.3736, grad_fn=<AddBackward0>) 73400
tensor(121.6059, grad_fn=<AddBackward0>) 73500
tensor(209.0015, grad_fn=<AddBackward0>) 73600
tensor(84.0864, grad_fn=<AddBackward0>) 73700
tensor(194.5776, grad_fn=<AddBackward0>) 73800
tensor(88.1749, grad_fn=<AddBackward0>) 73900
tensor(91.2639, grad_fn=<AddBackward0>) 74000
tensor(78.2980, grad_fn=<AddBackward0>) 74100
tensor(103.2727, grad_fn=<AddBackward0>) 74200
tensor(104.5117, grad_fn=<AddBackward0>) 74300
tensor(94.9247, grad_fn=<AddBackward0>) 74400
tensor(282.0817, grad_fn=<AddBackward0>) 74500
tensor(112.4027, grad_fn=<AddBackward0>) 74600
tensor(96.8045, grad_fn=<AddBackward0>) 74700
tensor(80.9034, grad_fn=<AddBackward0>) 74800
tensor(71.9572, grad_fn=<AddBackward0>) 74900
tensor(76.1110, grad_fn=<AddBackward0>) 75000
tensor(103.3144, grad_fn=<AddBackward0>) 75100
tensor(71.4472, grad_fn=<AddBackward0>) 75200
tensor(121.7397, grad_fn=<AddBackward0>) 75300
tensor(114.9321, grad_fn=<AddBackward0>) 75400
tensor(105.3875, grad_fn=<AddBackward0>) 75500
tensor(66.8508, grad_fn=<AddBackward0>) 75600
tensor(100.6292, grad_fn=<AddBackward0>) 75700
tensor(85.0990, grad_fn=<AddBackward0>) 75800
tensor(70.1351, grad_fn=<AddBackward0>) 75900
tensor(144.5996, grad_fn=<AddBackward0>) 76000
tensor(85.8104, grad_fn=<AddBackward0>) 76100
tensor(102.7531, grad_fn=<AddBackward0>) 76200
tensor(76.7917, grad_fn=<AddBackward0>) 76300
tensor(132.1131, grad_fn=<AddBackward0>) 76400
tensor(82.7827, grad_fn=<AddBackward0>) 76500
tensor(85.5097, grad_fn=<AddBackward0>) 76600
tensor(87.1777, grad_fn=<AddBackward0>) 76700
tensor(68.2193, grad_fn=<AddBackward0>) 76800
tensor(85.5931, grad_fn=<AddBackward0>) 76900
tensor(77.1867, grad_fn=<AddBackward0>) 77000
tensor(78.3613, grad_fn=<AddBackward0>) 77100
tensor(196.3764, grad_fn=<AddBackward0>) 77200
tensor(76.7223, grad_fn=<AddBackward0>) 77300
tensor(187.8618, grad_fn=<AddBackward0>) 77400
tensor(131.2827, grad_fn=<AddBackward0>) 77500
tensor(67.5286, grad_fn=<AddBackward0>) 77600
tensor(80.2316, grad_fn=<AddBackward0>) 77700
tensor(86.2850, grad_fn=<AddBackward0>) 77800
tensor(90.6453, grad_fn=<AddBackward0>) 77900
tensor(64.4188, grad_fn=<AddBackward0>) 78000
tensor(84.5136, grad_fn=<AddBackward0>) 78100
tensor(139.0302, grad_fn=<AddBackward0>) 78200
tensor(173.5543, grad_fn=<AddBackward0>) 78300
tensor(95.2208, grad_fn=<AddBackward0>) 78400
tensor(97.2004, grad_fn=<AddBackward0>) 78500
tensor(180.6414, grad_fn=<AddBackward0>) 78600
tensor(94.4966, grad_fn=<AddBackward0>) 78700
tensor(182.3213, grad_fn=<AddBackward0>) 78800
tensor(72.0820, grad_fn=<AddBackward0>) 78900
tensor(148.6315, grad_fn=<AddBackward0>) 79000
tensor(91.4996, grad_fn=<AddBackward0>) 79100
tensor(97.1181, grad_fn=<AddBackward0>) 79200
tensor(154.0654, grad_fn=<AddBackward0>) 79300
tensor(100.4063, grad_fn=<AddBackward0>) 79400
tensor(158.9709, grad_fn=<AddBackward0>) 79500
tensor(102.1506, grad_fn=<AddBackward0>) 79600
tensor(164.8640, grad_fn=<AddBackward0>) 79700
tensor(161.2528, grad_fn=<AddBackward0>) 79800
tensor(155.2333, grad_fn=<AddBackward0>) 79900
tensor(173.3299, grad_fn=<AddBackward0>) 80000
tensor(134.0969, grad_fn=<AddBackward0>) 80100
tensor(102.1649, grad_fn=<AddBackward0>) 80200
tensor(141.0397, grad_fn=<AddBackward0>) 80300
tensor(118.3696, grad_fn=<AddBackward0>) 80400
tensor(105.4422, grad_fn=<AddBackward0>) 80500
tensor(96.5574, grad_fn=<AddBackward0>) 80600
tensor(88.2375, grad_fn=<AddBackward0>) 80700
tensor(108.3977, grad_fn=<AddBackward0>) 80800
tensor(89.6043, grad_fn=<AddBackward0>) 80900
tensor(136.7330, grad_fn=<AddBackward0>) 81000
tensor(131.8012, grad_fn=<AddBackward0>) 81100
tensor(94.7253, grad_fn=<AddBackward0>) 81200
tensor(137.9542, grad_fn=<AddBackward0>) 81300
tensor(279.2619, grad_fn=<AddBackward0>) 81400
tensor(59.1338, grad_fn=<AddBackward0>) 81500
tensor(83.7517, grad_fn=<AddBackward0>) 81600
tensor(111.6734, grad_fn=<AddBackward0>) 81700
tensor(81.3424, grad_fn=<AddBackward0>) 81800
tensor(87.6297, grad_fn=<AddBackward0>) 81900
tensor(66.3157, grad_fn=<AddBackward0>) 82000
tensor(118.0921, grad_fn=<AddBackward0>) 82100
tensor(210.3905, grad_fn=<AddBackward0>) 82200
tensor(317.7887, grad_fn=<AddBackward0>) 82300
tensor(372.0615, grad_fn=<AddBackward0>) 82400
tensor(289.3786, grad_fn=<AddBackward0>) 82500
tensor(107.1441, grad_fn=<AddBackward0>) 82600
tensor(82.9868, grad_fn=<AddBackward0>) 82700
tensor(126.8859, grad_fn=<AddBackward0>) 82800
tensor(123.5046, grad_fn=<AddBackward0>) 82900
tensor(85.3238, grad_fn=<AddBackward0>) 83000
tensor(89.2179, grad_fn=<AddBackward0>) 83100
tensor(251.3390, grad_fn=<AddBackward0>) 83200
tensor(104.3876, grad_fn=<AddBackward0>) 83300
tensor(100.2106, grad_fn=<AddBackward0>) 83400
tensor(86.3671, grad_fn=<AddBackward0>) 83500
tensor(143.2972, grad_fn=<AddBackward0>) 83600
tensor(77.1115, grad_fn=<AddBackward0>) 83700
tensor(70.0149, grad_fn=<AddBackward0>) 83800
tensor(160.8447, grad_fn=<AddBackward0>) 83900
tensor(123.9020, grad_fn=<AddBackward0>) 84000
tensor(105.2736, grad_fn=<AddBackward0>) 84100
tensor(80.0619, grad_fn=<AddBackward0>) 84200
tensor(71.5744, grad_fn=<AddBackward0>) 84300
tensor(138.9678, grad_fn=<AddBackward0>) 84400
tensor(78.4375, grad_fn=<AddBackward0>) 84500
tensor(167.3579, grad_fn=<AddBackward0>) 84600
tensor(119.3589, grad_fn=<AddBackward0>) 84700
tensor(141.1606, grad_fn=<AddBackward0>) 84800
tensor(98.3865, grad_fn=<AddBackward0>) 84900
tensor(152.8413, grad_fn=<AddBackward0>) 85000
tensor(132.4407, grad_fn=<AddBackward0>) 85100
tensor(124.8008, grad_fn=<AddBackward0>) 85200
tensor(81.5877, grad_fn=<AddBackward0>) 85300
tensor(103.7321, grad_fn=<AddBackward0>) 85400
tensor(110.4513, grad_fn=<AddBackward0>) 85500
tensor(90.3947, grad_fn=<AddBackward0>) 85600
tensor(105.8817, grad_fn=<AddBackward0>) 85700
tensor(111.5957, grad_fn=<AddBackward0>) 85800
tensor(87.2678, grad_fn=<AddBackward0>) 85900
